b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CAXException.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s405139873.151709
e405139873.322059
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CAXException.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CAXException.cpp
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CAXException.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CADebugMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CAXException.cpp190"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerf0f826a1f125b841^87bf52a1f125b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CAXException.cpp0000000000000000^3803"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-cqwddwsjyditfddkszwiuginobsa/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CAXException.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CAXException.cpp -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CAXException.o36"7E126699-B441-44F1-B384-29CF5A2775FA-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CalendarModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139877.082144
e405139877.237278
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CalendarModule.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CalendarModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CalendarModule.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CalendarModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUtils.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/WebFont.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBuffer.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBlob.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiCalendarCalendar.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiCalendarAlert.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiCalendarEvent.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiCalendarReminder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CalendarModule.m200"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd02815a5f125b841^d7be3ca5f125b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CalendarModule.m0000000000000000^3918"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CalendarModule.o Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CalendarModule.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CalendarModule.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CalendarModule.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CalendarModule.o36"A9165595-4E1D-43CD-B3ED-A0784379BDDC-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CodecModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139875.983074
e405139876.200622
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CodecModule.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUtils.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/WebFont.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBuffer.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBlob.h
o/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m:55:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
o/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m:110:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~~   ^~~~~~~~~
o                                                                                  %ld
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m194"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler52d2fba3f125b841^d15833a4f125b841^-943"/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m:55:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m:110:88: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~~   ^~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-405139876#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@77"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#87#1865#0#19"Format String Issue3(3@77"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#96#1865#0#3@77"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#3@77"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-405139876#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@77"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#87#3750#0#19"Format String Issue3(3@77"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#96#3750#0#3@77"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#3@77"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#-0#0#1#-19%DVTDocumentLocation4@77"file:///Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m0000000000000000^3900"CompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kfuruya/Documents/cohistoria/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02864df7-aabc-40f1-8546-ffd4a9936201 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-generated-files.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-own-target-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-all-target-headers.hmap -iquote /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/cohistoria-project-headers.hmap -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources/i386 -I/Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/DerivedSources -F/Users/kfuruya/Documents/cohistoria/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/g4/b77b6kl11jz7t31kp5v7xlwm0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/cohistoria_Prefix-bofgqpdbxporyibltdzzmlvszyja/cohistoria_Prefix.pch -MMD -MT dependencies -MF /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CodecModule.dia -c /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/CodecModule.m -o /Users/kfuruya/Documents/cohistoria/build/iphone/build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/CodecModule.o36"7CA9ED09-B686-4DF1-96E8-705F4906F7FC-
b9EF42C01-A380-43F1-AEE7-2C105BA99180

CCompileC build/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ContactsModule.o /Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405139871.809868
e405139872.198559
r1
xCompileC
xbuild/cohistoria.build/Debug-iphonesimulator/cohistoria.build/Objects-normal/i386/ContactsModule.o
x/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ContactsModule.m
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/ContactsModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiModule.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiProxy.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiThreading.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiPublicAPI.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiEvaluator.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollContext.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiCore.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/Ti.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiBase.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollCallback.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollObject.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiUtils.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiDimension.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiColor.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/WebFont.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiFile.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBuffer.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiBlob.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiContactsPerson.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiContactsGroup.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiApp.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiHost.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/Bridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiStylesheet.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/KrollBridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/XHRBridge.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiRootViewController.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiControllerProtocols.h
d/Users/kfuruya/Documents/cohistoria/build/iphone/Classes/TiViewProxy.h
